Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,CIK
MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",66740
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",1800
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",1551152
ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",815094
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",1467373
ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",718877
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",796343
AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,"Santa Clara, California",2488
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",1158449
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",874761
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",4977
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",1090872
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",2969
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",1086222
ALK,Alaska Air Group Inc,reports,Industrials,Airlines,"Seattle, Washington",766421
ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",915913
ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",1035443
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Boston, Massachusetts",899866
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",1097149
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",1579241
AGN,"Allergan, plc",reports,Health Care,Pharmaceuticals,"Dublin, Ireland",1578845
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",1101215
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,"Madison, Wisconsin",352541
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",899051
GOOGL,Alphabet Inc Class A,reports,Communication Services,Interactive Media & Services,"Mountain View, California",1652044
GOOG,Alphabet Inc Class C,reports,Communication Services,Interactive Media & Services,"Mountain View, California",1652044
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",764180
AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1018724
AMCR,Amcor plc,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",1748790
AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",1002910
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",6201
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",4904
AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",4962
AIG,American International Group,reports,Financials,Property & Casualty Insurance,"New York, New York",5272
AMT,American Tower Corp.,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1053507
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,"Camden, New Jersey",1410636
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",820027
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",1140859
AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",1037868
AMGN,Amgen Inc.,reports,Health Care,Biotechnology,"Thousand Oaks, California",318154
APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",820313
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",6281
ANSS,ANSYS,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",1013462
ANTM,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",1156039
AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",315293
AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",91142
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6769
AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,"Denver, Colorado",922864
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",320193
AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",6951
APTV,Aptiv PLC,reports,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",1521332
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",7084
ARNC,Arconic Inc.,reports,Industrials,Aerospace & Defense,"New York, New York",4281
ANET,Arista Networks,reports,Information Technology,Communications Equipment,"Santa Clara, California",1596532
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Itasca, Illinois",354190
AIZ,Assurant,reports,Financials,Multi-line Insurance,"New York, New York",1267238
ATO,Atmos Energy Corp,reports,Utilities,Gas Utilities,"Dallas, Texas",731802
T,AT&T Inc.,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",732717
ADSK,Autodesk Inc.,reports,Information Technology,Application Software,"San Rafael, California",769397
ADP,Automatic Data Processing,reports,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",8670
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",866787
AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",915912
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",8818
BKR,Baker Hughes Co,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1701605
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",9389
BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",70858
BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,"New York, New York",1390777
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",10456
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",10795
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",1067983
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",764478
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",875045
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York, New York",1364742
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",12927
BKNG,Booking Holdings Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",1075531
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",908255
BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",1037540
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",885725
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",14272
AVGO,Broadcom Inc.,reports,Information Technology,Semiconductors,"San Jose, California",1730168
BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",1383312
BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",14693
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",1043277
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",858470
CDNS,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",813672
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",16732
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",927628
CPRI,Capri Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",1530721
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",721371
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",1170010
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",815097
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",18230
CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",1374310
CBRE,CBRE Group,reports,Real Estate,Real Estate Services,"Los Angeles, California",1138118
CDW,CDW,reports,Information Technology,Technology Distributors,"Lincolnshire, Illinois",1402057
CE,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",1306830
CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St Louis, Missouri",1071739
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",1130310
CTL,CenturyLink Inc,reports,Communication Services,Alternative Carriers,"Monroe, Louisiana",18926
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",804753
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",1324404
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,"San Francisco, California",316709
CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",1091667
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",93410
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",1058090
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",896159
CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",313927
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",701221
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",1168054
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",20286
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",723254
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",858877
C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",831001
CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",759944
CTXS,Citrix Systems,reports,Information Technology,Application Software,"Fort Lauderdale, Florida",877890
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",21076
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",1156375
CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",811156
KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",21344
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",1058290
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",21665
CMCSA,Comcast Corp.,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",1166691
CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",28412
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",23217
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",1358071
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1163165
ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York, New York",1047862
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",16918
COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"Pleasanton, California",711404
CPRT,Copart Inc,reports,Industrials,Diversified Support Services,"Dallas, Texas",900075
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",24741
CTVA,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",1755672
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",909832
COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,"New York, New York",1024305
CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,"Houston, Texas",1051470
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",277948
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",26172
CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",64803
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",882184
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",313616
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",940944
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",927066
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",315189
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",27904
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"York, Pennsylvania",818479
DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",1090012
FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",1539838
DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,"San Francisco, California",1297996
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",1393612
DISCA,Discovery Inc. Class A,reports,Communication Services,Broadcasting,"Silver Spring, Maryland",1437107
DISCK,Discovery Inc. Class C,reports,Communication Services,Broadcasting,"Silver Spring, Maryland",1437107
DISH,Dish Network,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",1001082
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",29534
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",935703
D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",715957
DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",29905
DOW,Dow Inc.,reports,Materials,Commodity Chemicals,"Midland, Michigan",1751788
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,"Detroit, Michigan",936340
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",1326160
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",783280
DD,DuPont de Nemours Inc,reports,Materials,Specialty Chemicals,"Midland, Michigan",1666700
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",1688568
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,"New York, New York",1015780
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",915389
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1551182
EBAY,eBay Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",1065088
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",31462
EIX,Edison Int'l,reports,Utilities,Electric Utilities,"Rosemead, California",827052
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",1099800
EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",712515
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",32604
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",65984
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",821189
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",33185
EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",1101239
EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",906107
ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,"Palo Alto, California",920522
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",1001250
EVRG,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",1711269
ES,Eversource Energy,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",72741
RE,Everest Re Group Ltd.,reports,Financials,Reinsurance,"Hamilton, Bermuda",1095073
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,"Chicago, Illinois",1109357
EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",1324424
EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",746515
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",1289490
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",34088
FFIV,F5 Networks,reports,Information Technology,Communications Equipment,"Seattle, Washington",1048695
FB,"Facebook, Inc.",reports,Communication Services,Interactive Media & Services,"Menlo Park, California",1326801
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",815556
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",34903
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1048911
FIS,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",1136893
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",35527
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",1031296
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",1132979
FISV,Fiserv Inc,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",798354
FLT,FleetCor Technologies Inc,reports,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",1175454
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",354908
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",30625
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",37785
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",37996
FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",1262039
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,"Everett, Washington",1659166
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",1519751
FOXA,Fox Corporation Class A,reports,Communication Services,Movies & Entertainment,"New York, New York",1308161
FOX,Fox Corporation Class B,reports,Communication Services,Movies & Entertainment,"New York, New York",1308161
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",38777
FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,"Phoenix, Arizona",831259
GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",39911
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",1121788
IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",749251
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",40533
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",40545
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",40704
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1467858
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",40987
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",882095
GL,Globe Life Inc.,reports,Financials,Life & Health Insurance,"McKinney, Texas",320335
GPN,Global Payments Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",1123360
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",886982
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",277135
HRB,H&R Block,reports,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",12659
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",45012
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",1359841
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",793952
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",874766
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",46080
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",860730
PEAK,Healthpeak Properties,reports,Real Estate,Health Care REITs,"Long Beach, California",765880
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",46765
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",1000228
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",47111
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",4447
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1645590
HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",1585689
HFC,HollyFrontier Corp,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",48039
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",859737
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",354950
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",773840
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",48465
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1070750
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",47217
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",49071
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio",49196
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",1501585
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",832101
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",874716
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,"London, United Kingdom",1598014
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",49826
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",1110803
IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Machinery,"Dublin, Ireland",1466258
