Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,CIK
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",50863
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",1571949
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",51143
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",879169
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",51434
IPG,Interpublic Group,reports,Communication Services,Advertising,"New York, New York",51644
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",51253
INTU,Intuit Inc.,reports,Information Technology,Application Software,"Mountain View, California",896878
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",1035267
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",914208
IPGP,IPG Photonics Corp.,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",1111928
IQV,IQVIA Holdings Inc.,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1478242
IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1020569
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",779152
J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Pasadena, California",52988
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",728535
SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",91419
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",200406
JCI,Johnson Controls International,reports,Industrials,Building Products,"Cork, Ireland",833444
JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,"New York, New York",19617
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",1043604
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",54480
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",55067
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",91576
KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",1601046
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",55785
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",879101
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1506307
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",319201
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",885639
KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",1637459
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",56873
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",701985
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",202058
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,"Burlington, North Carolina",920148
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",707549
LW,Lamb Weston Holdings Inc,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",1679273
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1300514
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",58492
LDOS,Leidos Holdings,reports,Information Technology,IT Consulting & Other Services,"Reston, Virginia",1336920
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",920760
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",59478
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",59558
LIN,Linde plc,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",1707925
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",1335258
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",1065696
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",936468
L,Loews Corp.,reports,Financials,Multi-line Insurance,"New York, New York",60086
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",60667
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",1489393
MTB,M&T Bank Corp.,reports,Financials,Regional Banks,"Buffalo, New York",36270
M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",794367
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",101778
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",1510295
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York, New York",1278021
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1048286
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",62709
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",916076
MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",62996
MA,Mastercard Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",1141391
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",63754
MXIM,Maxim Integrated Products Inc,reports,Information Technology,Semiconductors,"San Jose, California",743316
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",63908
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"Irving, Texas",927653
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1613103
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",310158
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",1099219
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1037646
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",789570
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",827054
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",723125
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",789019
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",912595
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",851968
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",24545
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",1103982
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",865752
MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,"New York, New York",1059556
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",895421
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",1285785
MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",68505
MSCI,MSCI Inc,reports,Financials,Financial Exchanges & Data,"New York, New York",1408198
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",1623613
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",1120193
NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1021860
NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1002047
NFLX,Netflix Inc.,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",1065280
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Hoboken, New Jersey",814453
NEM,Newmont Goldcorp,reports,Materials,Gold,"Denver, Colorado",1164727
NWSA,News Corp. Class A,reports,Communication Services,Publishing,"New York, New York",1564708
NWS,News Corp. Class B,reports,Communication Services,Publishing,"New York, New York",1564708
NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",753308
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",1492633
NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",320187
NI,NiSource Inc.,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",1111711
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",72207
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",72333
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",702165
NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",73124
NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1133421
NLOK,NortonLifeLock,reports,Information Technology,Application Software,"Tempe, Arizona",849399
NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1513761
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",1013871
NUE,Nucor Corp.,reports,Materials,Steel,"Charlotte, North Carolina",73309
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",1045810
NVR,NVR Inc,reports,Consumer Discretionary,Homebuilding,"Reston, VA",906163
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",898173
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",797468
ODFL,Old Dominion Freight Line,reports,Industrials,Trucking,"Thomasville, North Carolina",878927
OMC,Omnicom Group,reports,Communication Services,Advertising,"New York, New York",29989
OKE,ONEOK,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1039684
ORCL,Oracle Corp.,reports,Information Technology,Application Software,"Redwood Shores, California",1341439
PCAR,PACCAR Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",75362
PKG,Packaging Corporation of America,reports,Materials,Paper Packaging,"Lake Forest, Illinois",75677
PH,Parker-Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",76334
PAYX,Paychex Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",723531
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",1633917
PNR,Pentair plc,reports,Industrials,Industrial Machinery,"Worsley, UK",77360
PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",1378946
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",77476
PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",31791
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",1585364
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",78003
PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",1413329
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",1534701
PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",764622
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",1038357
PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",713676
PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",79879
PPL,PPL Corp.,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",922224
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",1126328
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",80424
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",80661
PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",1045609
PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",1137774
PEG,Public Serv. Enterprise Inc.,reports,Utilities,Electric Utilities,"Newark, New Jersey",788784
PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",1393311
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",822416
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",78239
QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",1604778
PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering,"Houston, Texas",1050915
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",804328
DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Madison, New Jersey",1022079
RL,Ralph Lauren Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",1037038
RJF,Raymond James Financial Inc.,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",720005
RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1047122
O,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",726728
REG,Regency Centers Corporation,reports,Real Estate,Retail REITs,"Jacksonville, Florida",910606
REGN,Regeneron Pharmaceuticals,reports,Health Care,Biotechnology,"Tarrytown, New York",872589
RF,Regions Financial Corp.,reports,Financials,Regional Banks,"Birmingham, Alabama",1281761
RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",1060391
RMD,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",943819
RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",315213
ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",1024478
ROL,Rollins Inc.,reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",84839
ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",882835
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Pleasanton, California",745732
RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",884887
SPGI,"S&P Global, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",64040
CRM,Salesforce.com,reports,Information Technology,Application Software,"San Francisco, California",1108524
SBAC,SBA Communications,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",1034054
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",87347
STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",1137789
SEE,Sealed Air,reports,Materials,Paper Packaging,"Elmwood Park, New Jersey",1012100
SRE,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",1032208
NOW,ServiceNow,reports,Information Technology,Systems Software,"Santa Clara, California",1373715
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",89800
SPG,Simon Property Group Inc,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",1063761
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",4127
SLG,SL Green Realty,reports,Real Estate,Office REITs,"New York, New York",1040971
SNA,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",91440
SO,Southern Co.,reports,Utilities,Electric Utilities,"Atlanta, Georgia",92122
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",92380
SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",93556
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",829224
STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",93751
STE,STERIS plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1757898
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",310764
SIVB,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",719739
SYF,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",1601712
SNPS,Synopsys Inc.,reports,Information Technology,Application Software,"Mountain View, California",883241
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,"Houston, Texas",96021
TMUS,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1283699
TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1113169
TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,"New York, New York",946581
TPR,"Tapestry, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",1116132
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",27419
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",1385157
FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",1681459
TFX,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",96943
TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",97476
TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",217346
TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",97745
TIF,Tiffany & Co.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",98246
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",109198
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",916365
TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",1260221
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",86312
TFC,Truist Financial,reports,Financials,Regional Banks,"Charlotte, North Carolina",92230
TWTR,"Twitter, Inc.",reports,Communication Services,Interactive Media & Services,"San Francisco, California",1418091
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",100493
UDR,"UDR, Inc.",reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",74208
ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",1403568
USB,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",36104
UAA,Under Armour Class A,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",1336917
UA,Under Armour Class C,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",1336917
UNP,Union Pacific Corp,reports,Industrials,Railroads,"Omaha, Nebraska",100885
UAL,United Airlines Holdings,reports,Industrials,Airlines,"Chicago, Illinois",100517
UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",731766
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",1090727
URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1067701
UTX,United Technologies,reports,Industrials,Aerospace & Defense,"Hartford, Connecticut",101829
UHS,"Universal Health Services, Inc.",reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",352915
UNM,Unum Group,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",5513
VFC,V.F. Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",103379
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1035002
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,"Palo Alto, California",203527
VTR,Ventas Inc,reports,Real Estate,Health Care REITs,"Chicago, Illinois",740260
VRSN,Verisign Inc.,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",1014473
VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1442145
VZ,Verizon Communications,reports,Communication Services,Integrated Telecommunication Services,"New York, New York",732712
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",875320
VIAC,ViacomCBS,reports,Communication Services,Movies & Entertainment,"New York, New York",1339947
V,Visa Inc.,reports,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",1403161
VNO,Vornado Realty Trust,reports,Real Estate,Office REITs,"New York, New York",899689
VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",1396009
WRB,W. R. Berkley Corporation,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",11544
WAB,Wabtec Corporation,reports,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",943452
WMT,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",104169
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1618921
DIS,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,"Burbank, California",1001039
WM,Waste Management Inc.,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",823768
WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",1000697
WEC,Wec Energy Group Inc,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",783325
WCG,WellCare,reports,Health Care,Managed Health Care,"Tampa, Florida",1279363
WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",72971
WELL,Welltower Inc.,reports,Real Estate,Health Care REITs,"Toledo, Ohio",766704
WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",106040
WU,Western Union Co,reports,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",1365135
WRK,WestRock,reports,Materials,Paper Packaging,"Richmond, Virginia",1636023
WY,Weyerhaeuser,reports,Real Estate,Specialized REITs,"Federal Way, Washington",106535
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",106640
WMB,Williams Cos.,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",107263
WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, United Kingdom",1140536
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1174922
XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",72903
XRX,Xerox,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",108772
XLNX,Xilinx,reports,Information Technology,Semiconductors,"San Jose, California",743988
XYL,Xylem Inc.,reports,Industrials,Industrial Machinery,"White Plains, New York",1524472
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1041061
ZBRA,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",877212
ZBH,Zimmer Biomet Holdings,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",1136869
ZION,Zions Bancorp,reports,Financials,Regional Banks,"Salt Lake City, Utah",109380
ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",1555280
